Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> empezar
Rule 1     empezar -> PROGRAM ID SEMICOMMA var_or_func END
Rule 2     var_or_func -> vars func_create
Rule 3     var_or_func -> func_create
Rule 4     func_create -> funcs func_create
Rule 5     func_create -> EMPTY
Rule 6     body -> LBRACE statment RBRACE
Rule 7     statment -> assign
Rule 8     statment -> conditions
Rule 9     statment -> fcall
Rule 10    statment -> imprimir
Rule 11    statment -> vars
Rule 12    assign -> ID EQ expression SEMICOMMA
Rule 13    assign -> ID EQ cte SEMICOMMA
Rule 14    cte -> CTE_INT
Rule 15    cte -> CTE_FLOAT
Rule 16    funcs -> VOID ID LPAR func_vars RPAR body SEMICOMMA
Rule 17    func_vars -> ID DOUBLEPOINT type func_vars
Rule 18    func_vars -> EMPTY
Rule 19    func_vars -> COMMA func_vars
Rule 20    expression -> exp op
Rule 21    op -> GT exp
Rule 22    op -> GTE exp
Rule 23    op -> LT exp
Rule 24    op -> LTE exp
Rule 25    op -> NT exp
Rule 26    op -> EMPTY
Rule 27    exp -> termino lopb
Rule 28    lopb -> PLUS termino
Rule 29    lopb -> MINUS termino
Rule 30    lopb -> EMPTY
Rule 31    termino -> factor lopa
Rule 32    lopa -> TIMES factor
Rule 33    lopa -> DIVIDE factor
Rule 34    lopa -> EMPTY
Rule 35    cycle -> WHILE body DO LPAR expression RPAR SEMICOMMA
Rule 36    fcall -> ID LPAR list_exp RPAR SEMICOMMA
Rule 37    list_exp -> expression list_exp
Rule 38    list_exp -> EMPTY
Rule 39    list_exp -> COMMA list_exp
Rule 40    factor -> LPAR expression RPAR
Rule 41    factor -> lopb id_cte
Rule 42    factor -> id_cte
Rule 43    id_cte -> ID
Rule 44    id_cte -> cte
Rule 45    conditions -> IF LPAR expression RPAR body haselse SEMICOMMA
Rule 46    haselse -> ELSE body
Rule 47    haselse -> EMPTY
Rule 48    imprimir -> PRINT LPAR lst_printing_options RPAR SEMICOMMA
Rule 49    lst_printing_options -> CTE_STRING COMMA lst_printing_options
Rule 50    lst_printing_options -> expression
Rule 51    lst_printing_options -> expression COMMA lst_printing_options
Rule 52    lst_printing_options -> vars
Rule 53    lst_printing_options -> vars COMMA lst_printing_options
Rule 54    lst_printing_options -> EMPTY
Rule 55    vars -> VAR lst_var
Rule 56    lst_var -> lst_id DOUBLEPOINT type SEMICOMMA
Rule 57    lst_var -> EMPTY
Rule 58    lst_id -> ID lst_id
Rule 59    lst_id -> COMMA lst_id
Rule 60    lst_id -> EMPTY
Rule 61    type -> INT
Rule 62    type -> FLOAT
Rule 63    type -> VOID
Rule 64    EMPTY -> <empty>

Terminals, with rules where they appear

COMMA                : 19 39 49 51 53 59
CTE_FLOAT            : 15
CTE_INT              : 14
CTE_STRING           : 49
DIVIDE               : 33
DO                   : 35
DOUBLEPOINT          : 17 56
ELSE                 : 46
END                  : 1
EQ                   : 12 13
FLOAT                : 62
GT                   : 21
GTE                  : 22
ID                   : 1 12 13 16 17 36 43 58
IF                   : 45
INT                  : 61
LBRACE               : 6
LPAR                 : 16 35 36 40 45 48
LT                   : 23
LTE                  : 24
MINUS                : 29
NT                   : 25
PLUS                 : 28
PRINT                : 48
PROGRAM              : 1
RBRACE               : 6
RPAR                 : 16 35 36 40 45 48
SEMICOMMA            : 1 12 13 16 35 36 45 48 56
TIMES                : 32
VAR                  : 55
VOID                 : 16 63
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

EMPTY                : 5 18 26 30 34 38 47 54 57 60
assign               : 7
body                 : 16 35 45 46
conditions           : 8
cte                  : 13 44
cycle                : 
empezar              : 0
exp                  : 20 21 22 23 24 25
expression           : 12 35 37 40 45 50 51
factor               : 31 32 33
fcall                : 9
func_create          : 2 3 4
func_vars            : 16 17 19
funcs                : 4
haselse              : 45
id_cte               : 41 42
imprimir             : 10
list_exp             : 36 37 39
lopa                 : 31
lopb                 : 27 41
lst_id               : 56 58 59
lst_printing_options : 48 49 51 53
lst_var              : 55
op                   : 20
statment             : 6
termino              : 27 28 29
type                 : 17 56
var_or_func          : 1
vars                 : 2 11 52 53

Parsing method: LALR

state 0

    (0) S' -> . empezar
